nohup: ignoring input
==================================================
YOLO Face Detection (NCNN Backend - Fast)
==================================================
Source: https://192.168.1.111:8002/mjpeg
Model:  NCNN/yolov8n-face_ncnn_model
Conf:   0.5
Serve:  http://localhost:8003/
==================================================

HTTP server running on port 8003
Press Ctrl+C to stop

Loading NCNN model from NCNN/yolov8n-face_ncnn_model
  param: NCNN/yolov8n-face_ncnn_model/model.ncnn.param
  bin: NCNN/yolov8n-face_ncnn_model/model.ncnn.bin
Connecting to https://192.168.1.111:8002/mjpeg...
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 30 frames | FPS: 10.2
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Processed 60 frames | FPS: 10.1
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
Detection error: ncnn.ncnn.Extractor: No constructor defined!
